,,,,,,,,,,
,Race,SubRace,Book,Origin,Type,Int,Levels,Habitat,Social,Ally Groups
,umber hulk,,MM3 198,n,m,,15c,"nt ug, sh ug, ec",primal,hunter
,umber hulk,,MM3 198,i,m,,17s,"fw ug, as",primal,hunter
,unicorn,,MM 257,f,m,,9k 12ce,"nt sf, fw sf",primal,light_fey
,vampire,,MM 258,n,h,,11ue 5km 10km,"nt sf, sh sf",urban,undead_hubris
,vine horror,,MM 260,n,h,,5c 7a,"nt sf, fw sf",primal,plant
,"vine, predatory",,MM2 204,n,b,,2s,"nt sf, nt ug",primal,plant
,"vine, predatory",,MM2 204,n,b,,7s,"nt sf, fw sf, nt ug, fw ug",primal,plant
,"vine, predatory",,MM2 204,f,b,,16ce,"fw sf, fw ug, as",primal,plant
,,,,,,,,,,
,verbeeg,,MM3 200,f,h,15,9k 11a 11c ,"nt sf, fw sf",primitive,"verbeeg_civ, dark_fey"
,verbeeg,cambion,MM 29,i,h,,8b,"nt sf, fw sf",primitive,"verbeeg_civ, dark_fey"
,verbeeg,cambion,MM3 24,i,h,,10c 12se,"nt sf, fw sf",primitive,"verbeeg_civ, dark_fey"
,,,,,,,,,,
,warforged,,MM 261,n,h,,4s 6s,nt sf,urban,"mercenary, construct"
,warforged,,MM2 206,n,h,,6a 7b 8c,nt sf,urban,"mercenary, construct"
,warforged,,MM2 206,n,h,,19se,"fw sf, sh sf",urban,"mercenary, construct"
,wight,,MM 262,n,h,,4c 5k ,"nt sf, nt ug",urban,undead_roamer
,wight,,MM 262,n,h,,9s 12s,"nt sf, nt ug, sh sf, sh ug",urban,undead_roamer
,wight,,MM 262,n,h,,18b,"sh sf, sh ug, ec",urban,undead_roamer
,,,,,,,,,,
,wilden,,MM3 206,f,h,,2s 2u 4a,nt sf,primitive,"wilden_civ, mercenary"
,wilden,vine horror,MM 260,n,h,,5c 7a,nt sf,primitive,"wilden_civ, mercenary"
,,,,,,,,,,
,will-o-wisp,,MM2 209,f,m,,10u,"nt sf, fw sf",primal,monstrous_fey
,winter wolf,,MM2 210,n,m,,14k 16u,"nt sf, sh sf",primal,animal_magical
,winter wolf,,MM2 210,e,m,,17ke 26ke,"sh sf, ec",primal,animal_magical
,witherling,,MM2 212,n,a,,4k 5c 8b 9km,nt sf,undead,beastmen
,wolf,,MM 264,n,b,,2k 5k,nt sf,primal,animal_mammal
,wood woad,,MM2 214,f,h,,8s,"nt sf, fw sf",primal,
,worg,,MM 265,n,m,,9b 16be,"nt sf, fw sf, sh sf",primal,animal_magical
,wraith,,MM 266,s,h,,5u 6c ,"nt sf, sh sf",urban,undead_roamer
,wraith,,MM 266,s,h,,17u,"sh sf, sh ug",urban,undead_roamer
,wraith,,MM 266,s,h,,25u,ec,urban,undead_roamer
,wyvern,,MM 268,n,b,,10k,nt sf,primal,
,wyvern,,MM 268,n,b,,24k,as,primal,
,weaver,,MM3 203,i,h,,28ae 26se 27ce 27ue,as,primitive,
,xorn,,MM2 215,e,m,12,9k ,"nt ug, sh ug",primal,primordial
,xorn,,MM2 215,e,m,,16k,"sh ug, ec",primal,primordial
,xivort,,MM3 208,f,h,,1k 1a 1c 2a,,,
,yeti,,MM3 210,n,b,,3s 4c 5k,nt sf,primal,
,"yuan-ti, cultist",,MM 272,n,h,,7bm 12bm 8b 9u 11c,"nt sf, fw sf",urban,cultist
,yuan-ti,,MM 269,n,h,,21ke,fw sf,primitive,
,yuan-ti 2,,MM3 211,n,b,,26c 27s 26b 27a 28c 28u 26km 28k ,as,primitive,
,,,,,,,,,,
,yuan-ti,,MM 269,n,h,,13a 14s 15a 17c,fw sf,primitive,"yuan-ti_civ, beastmen"
,yuan-ti,naga,MM 194,i,m,,12ae,fw sf,primitive,"yuan-ti_civ, beastmen"
,yuan-ti,naga,MM 194,i,m,,16ce,fw sf,primitive,"yuan-ti_civ, beastmen"
,,,,,,,,,,
,zombie,,MM 274,n,a,,3bm 2b 3b 4a 4k,"nt sf, nt ug",undead,undead_roamer
,zombie,,MM 274,n,a,,6s 8b,"nt sf, nt ug, sh sf, sh ug",undead,undead_roamer
